site	kind,hub,cluster_key,count,members
exam-site-shell	angle_batch,numbers,pass-margin,2,s32-pass-margin:合格ライン＋余裕点の設定 | s33-pass-margin:合格ライン＋余裕点
exam-site-shell	angle_batch,mistakes,kon-error-no-note,2,s32-kon-error-no-note:誤答を記録しない | s33-kon-error-no-note:直前誤答未記録
exam-site-shell	angle_batch,mistakes,kon-youkou-skip,2,s32-kon-youkou-skip:要項を読まず演習開始 | s33-kon-youkou-skip:直前要項未確認
takken-master	angle_batch,numbers,houshuu-baibai,2,s33-houshuu-baibai:売買媒介報酬上限 | s34-houshuu-baibai:売買報酬3%+6万
takken-master	angle_batch,mistakes,kon-ju35-ju37,2,s33-kon-ju35-ju37:35条と37条の混同 | s35-kon-ju35-ju37:35条37条深掘りの典型誤答
takken-master	angle_batch,mistakes,kon-touki,2,s33-kon-touki:登記移転の混同 | s35-kon-touki:登記の典型誤答
boiler-master.jp	angle_batch,numbers,jikan-haibun,2,s31-jikan-haibun:試験時間配分の実務 | s34-jikan-haibun:試験時間配分
boiler-master.jp	angle_batch,numbers,kamoku-bunseki,2,s32-kamoku-bunseki:科目別学習配分 | s34-kamoku-bunseki:科目別得点管理
boiler-master.jp	angle_batch,numbers,kensa-cycle,2,s34-kensa-cycle:ボイラー検査周期の確認 | s35-kensa-cycle:検査の数値整理（基礎整理）
boiler-master.jp	angle_batch,numbers,kensa-shuki,2,s32-kensa-shuki:ボイラー検査周期の代表値 | s33-kensa-shuki:法定検査周期の代表値
boiler-master.jp	angle_batch,numbers,teisuii-keihou,2,s31-teisuii-keihou:低水位警報の点検手順 | s34-teisuii-keihou:低水位警報の設定
boiler-master.jp	angle_batch,mistakes,kon-junkan,2,s32-kon-junkan:循環方式の再混同 | s33-kon-junkan:水循環方式の再混同
boiler-master.jp	angle_batch,mistakes,kon-kensa-shubetsu,2,s32-kon-kensa-shubetsu:検査種別の取り違え | s33-kon-kensa-shubetsu:使用検査と定期検査の混同
boiler-master.jp	angle_batch,mistakes,kon-nenryo,2,s32-kon-nenryo:燃料種別の誤認 | s34-kon-nenryo:燃料切替手順の混同
mentalhealth-master	angle_batch,compare,kyushoku-shushoku,2,s31-kyushoku-shushoku:休職支援と就業配慮の違い | s32-kyushoku-shushoku:休職手続と復職手続の違い
mentalhealth-master	angle_batch,compare,line-sangyoui,2,s32-line-sangyoui:ラインケアと産業医連携 | s34-line-sangyoui:ラインケアと産業医面接
mentalhealth-master	angle_batch,compare,privacy-limited,2,s32-privacy-limited:情報の限定提供と共有範囲 | s34-privacy-limited:限定提供と情報共有範囲
mentalhealth-master	angle_batch,numbers,fukki-step-days,2,s31-fukki-step-days:段階的復職ステップ管理 | s34-fukki-step-days:段階的復職の日数目安
mentalhealth-master	angle_batch,numbers,kenshu-frequency,2,s31-kenshu-frequency:管理監督者研修の実施頻度 | s34-kenshu-frequency:管理監督者研修頻度
mentalhealth-master	angle_batch,numbers,kenshu-hours,2,s32-kenshu-hours:管理監督者研修の時間・頻度 | s33-kenshu-hours:管理監督者研修時間
mentalhealth-master	angle_batch,numbers,kyushoku-period,2,s32-kyushoku-period:休職期間の管理・記録 | s34-kyushoku-period:休職期間の管理記録
mentalhealth-master	angle_batch,numbers,mensetsu-timing,2,s32-mensetsu-timing:医師面接・面接指導の実施タイミング | s34-mensetsu-timing:医師面接の実施タイミング
mentalhealth-master	angle_batch,numbers,record-retention,3,s31-record-retention:相談・健診記録の保存確認 | s33-record-retention:相談記録の保存管理 | s34-record-retention:相談記録の保存期間
mentalhealth-master	angle_batch,numbers,shudan-cycle,2,s32-shudan-cycle:集団分析の実施サイクル | s38-shudan-cycle:集団分析の数値整理（判例・ガイド）
mentalhealth-master	angle_batch,numbers,youkou-review,2,s32-youkou-review:要項・ガイドライン確認回数 | s34-youkou-review:要項確認回数
mentalhealth-master	angle_batch,mistakes,kon-harassment,3,s32-kon-harassment:ハラスメント対応主体の取り違え | s33-kon-harassment:ハラスメント対応主体の誤認 | s34-kon-harassment:ハラスメント初動の逆転
mentalhealth-master	angle_batch,mistakes,kon-kyushoku,2,s32-kon-kyushoku:休職と解雇手続の混同 | s34-kon-kyushoku:休職と復職手続の混同
mentalhealth-master	angle_batch,mistakes,kon-privacy,2,s32-kon-privacy:情報共有範囲の拡大誤認 | s34-kon-privacy:情報限定提供の拡大誤認
chintaikanrishi-master	angle_batch,numbers,koushinryo-1getsu,2,koushinryo-1getsu-s32:合意更新の更新料上限 | koushinryo-1getsu-s33:合意更新の更新料
chintaikanrishi-master	angle_batch,mistakes,jutaku-jigyou-same,2,jutaku-jigyou-same-s32:住宅と事業用の規制を同一視する誤り | jutaku-jigyou-same-s34:住宅と事業用規制を混同する誤り
eisei1shu-master	angle_batch,compare,tokuka-first-class-compare,2,tokuka-first-class-compare-s33:第一類特化則の重点比較 | tokuka-first-class-compare-s35:化学物質第一類管理の比較
kangyou-master	angle_batch,compare,kubun-shoyu-senyu,2,kubun-shoyu-senyu-s32:専有部分と共用部分 | kubun-shoyu-senyu-s34:区分所有者と管理者
kangyou-master	angle_batch,compare,sokai-inin,2,sokai-inin-s32:総会と管理者の権限 | sokai-inin-s34:総会決議と管理者権限
kangyou-master	angle_batch,compare,tekiseika-kanrin,2,tekiseika-kanrin-s32:適正化法とマンション管理業法 | tekiseika-kanrin-s34:適正化法とマン管業法
kangyou-master	angle_batch,numbers,kanrinin-kibo,2,kanrinin-kibo-s32:管理員配置の規模基準（構造・取扱い） | kanrinin-kibo-s33:管理員配置基準
kangyou-master	angle_batch,numbers,mankan-5mon,2,mankan-5mon-s32:マン管士合格の管業5問免除 | mankan-5mon-s33:マン管士5問免除
kangyou-master	angle_batch,numbers,tokubetsu-5bun4,2,tokubetsu-5bun4-s32:特別決議の議決権割合 | tokubetsu-5bun4-s33:特別決議5分の4
kangyou-master	angle_batch,mistakes,kanrisha-kiyaku,2,kanrisha-kiyaku-s32:管理者が規約変更できるとする誤り | kanrisha-kiyaku-s34:管理者が規約変更できる誤り
kangyou-master	angle_batch,mistakes,senyu-kyoyo-same,2,senyu-kyoyo-same-s32:専有部分と共用部分を同一視する誤り | senyu-kyoyo-same-s34:専有と共用を混同する誤り
kangyou-master	angle_batch,mistakes,tekisei-mankan-same,2,tekisei-mankan-same-s32:適正化法とマン管業法を同一視する誤り | tekisei-mankan-same-s34:適正化法とマン管業法を混同する誤り
kikenbutsu-master	angle_batch,compare,ido-ukewatashi,2,ido-ukewatashi-s32:移動・譲渡・引渡しの届出 | ido-ukewatashi-s33:移送と譲渡・引渡し
kikenbutsu-master	angle_batch,compare,tensou-kiroku-cmp,2,tensou-kiroku-cmp-s35:転送記録：譲渡・引渡しの届出と移送の比較 | tensou-kiroku-cmp-s40:転送記録保存：譲渡・引渡しの届出と移送の比較
kikenbutsu-master	angle_batch,numbers,ido-ukewatashi-num,2,ido-ukewatashi-num-s34:引渡し届数量 | ido-ukewatashi-num-s35:移動：政令・品名表で確認の数値
kikenbutsu-master	angle_batch,numbers,shitei-suryo-dai4,2,shitei-suryo-dai4-s32:第4類の指定数量（代表） | shitei-suryo-dai4-s33:第4類指定数量
kikenbutsu-master	angle_batch,numbers,tensou-kiroku-num,2,tensou-kiroku-num-s35:転送記録：政令・品名表確認の数値 | tensou-kiroku-num-s40:転送記録保存：政令・品名表確認の数値
kikenbutsu-master	angle_batch,mistakes,tensou-kiroku-mis,2,tensou-kiroku-mis-s35:転送記録：譲渡・引渡しと移送の混同誤り | tensou-kiroku-mis-s40:転送記録保存：譲渡・引渡しと移送の混同誤り
unkan-master	angle_batch,compare,kon-ippan-tokutei-cmp,2,s31-kon-ippan-tokutei-cmp:一般貨物と特定貨物の比較整理 | s35-kon-ippan-tokutei-cmp:一般貨物と特定貨物：一般貨物と特定貨物の比較整理の比較整理
unkan-master	angle_batch,compare,kon-jigyoyo-kisei-cmp,2,s31-kon-jigyoyo-kisei-cmp:事業用規制の比較整理 | s35-kon-jigyoyo-kisei-cmp:事業用規制：事業用規制の比較整理の比較整理
unkan-master	angle_batch,compare,kon-kyukei-kikan-cmp,2,s31-kon-kyukei-kikan-cmp:休息時間の比較整理 | s35-kon-kyukei-kikan-cmp:休息時間：休息時間の比較整理の比較整理
unkan-master	angle_batch,compare,kon-seibi-kanri-cmp,2,s31-kon-seibi-kanri-cmp:整備と運行の比較整理 | s35-kon-seibi-kanri-cmp:整備と運行：整備と運行の比較整理の比較整理
unkan-master	angle_batch,compare,kon-sennin-todoke-cmp,2,s31-kon-sennin-todoke-cmp:選任と届出の比較整理 | s35-kon-sennin-todoke-cmp:選任と届出：選任と届出の比較整理の比較整理
unkan-master	angle_batch,compare,kon-shuki-unten-cmp,2,s31-kon-shuki-unten-cmp:酒気帯び運転の比較整理 | s35-kon-shuki-unten-cmp:酒気帯び運転：酒気帯び運転の比較整理の比較整理
unkan-master	angle_batch,compare,kon-sokudo-kisei-cmp,2,s31-kon-sokudo-kisei-cmp:速度規制の比較整理 | s35-kon-sokudo-kisei-cmp:速度規制：速度規制の比較整理の比較整理
unkan-master	angle_batch,compare,kon-tenko-gimu-cmp,2,s31-kon-tenko-gimu-cmp:点呼義務の比較整理 | s35-kon-tenko-gimu-cmp:点呼義務：点呼義務の比較整理の比較整理
unkan-master	angle_batch,compare,kon-unkan-kanri-cmp,2,s31-kon-unkan-kanri-cmp:運行管理者制度の比較整理 | s35-kon-unkan-kanri-cmp:運行管理者制度：運行管理者制度の比較整理の比較整理
unkan-master	angle_batch,compare,kon-unko-kiroku-cmp,2,s31-kon-unko-kiroku-cmp:運行記録の比較整理 | s35-kon-unko-kiroku-cmp:運行記録：運行記録の比較整理の比較整理
unkan-master	angle_batch,numbers,kon-ippan-tokutei-num,2,s31-kon-ippan-tokutei-num:一般貨物と特定貨物の数値整理 | s35-kon-ippan-tokutei-num:一般貨物と特定貨物の数値整理：一般貨物自動車運送事業の数値整理
unkan-master	angle_batch,numbers,kon-jigyoyo-kisei-num,2,s31-kon-jigyoyo-kisei-num:事業用規制の数値整理 | s35-kon-jigyoyo-kisei-num:事業用規制の数値整理：事業用自動車の数値整理
unkan-master	angle_batch,numbers,kon-kyukei-kikan-num,2,s31-kon-kyukei-kikan-num:休息時間の数値整理 | s35-kon-kyukei-kikan-num:休息時間の数値整理：休息期間の数値整理
unkan-master	angle_batch,numbers,kon-seibi-kanri-num,2,s31-kon-seibi-kanri-num:整備と運行の数値整理 | s35-kon-seibi-kanri-num:整備と運行の数値整理：整備管理者の数値整理
unkan-master	angle_batch,numbers,kon-sennin-todoke-num,2,s31-kon-sennin-todoke-num:選任と届出の数値整理 | s35-kon-sennin-todoke-num:選任と届出の数値整理：運行管理者選任届の数値整理
unkan-master	angle_batch,numbers,kon-shuki-unten-num,2,s31-kon-shuki-unten-num:酒気帯び運転の数値整理 | s35-kon-shuki-unten-num:酒気帯び運転の数値整理：酒気帯びの数値整理
unkan-master	angle_batch,numbers,kon-sokudo-kisei-num,2,s31-kon-sokudo-kisei-num:速度規制の数値整理 | s35-kon-sokudo-kisei-num:速度規制の数値整理：速度制限の数値整理
unkan-master	angle_batch,numbers,kon-tenko-gimu-num,2,s31-kon-tenko-gimu-num:点呼義務の数値整理 | s35-kon-tenko-gimu-num:点呼義務の数値整理：点呼の数値整理
unkan-master	angle_batch,numbers,kon-unkan-kanri-num,2,s31-kon-unkan-kanri-num:運行管理者制度の数値整理 | s35-kon-unkan-kanri-num:運行管理者制度の数値整理：運行管理者の数値整理
unkan-master	angle_batch,numbers,kon-unko-kiroku-num,2,s31-kon-unko-kiroku-num:運行記録の数値整理 | s35-kon-unko-kiroku-num:運行記録の数値整理：運行記録の数値整理
unkan-master	angle_batch,mistakes,kon-ippan-tokutei-mis,2,s31-kon-ippan-tokutei-mis:一般貨物と特定貨物の典型誤答 | s35-kon-ippan-tokutei-mis:一般貨物と特定貨物：一般貨物自動車運送事業の典型誤答
unkan-master	angle_batch,mistakes,kon-jigyoyo-kisei-mis,2,s31-kon-jigyoyo-kisei-mis:事業用規制の典型誤答 | s35-kon-jigyoyo-kisei-mis:事業用規制：事業用自動車の典型誤答
unkan-master	angle_batch,mistakes,kon-kyukei-kikan-mis,2,s31-kon-kyukei-kikan-mis:休息時間の典型誤答 | s35-kon-kyukei-kikan-mis:休息時間：休息期間の典型誤答
unkan-master	angle_batch,mistakes,kon-seibi-kanri-mis,2,s31-kon-seibi-kanri-mis:整備と運行の典型誤答 | s35-kon-seibi-kanri-mis:整備と運行：整備管理者の典型誤答
unkan-master	angle_batch,mistakes,kon-sennin-todoke-mis,2,s31-kon-sennin-todoke-mis:選任と届出の典型誤答 | s35-kon-sennin-todoke-mis:選任と届出：運行管理者選任届の典型誤答
unkan-master	angle_batch,mistakes,kon-shuki-unten-mis,2,s31-kon-shuki-unten-mis:酒気帯び運転の典型誤答 | s35-kon-shuki-unten-mis:酒気帯び運転：酒気帯びの典型誤答
unkan-master	angle_batch,mistakes,kon-sokudo-kisei-mis,2,s31-kon-sokudo-kisei-mis:速度規制の典型誤答 | s35-kon-sokudo-kisei-mis:速度規制：速度制限の典型誤答
unkan-master	angle_batch,mistakes,kon-tenko-gimu-mis,2,s31-kon-tenko-gimu-mis:点呼義務の典型誤答 | s35-kon-tenko-gimu-mis:点呼義務：点呼の典型誤答
unkan-master	angle_batch,mistakes,kon-unkan-kanri-mis,2,s31-kon-unkan-kanri-mis:運行管理者制度の典型誤答 | s35-kon-unkan-kanri-mis:運行管理者制度：運行管理者の典型誤答
unkan-master	angle_batch,mistakes,kon-unko-kiroku-mis,2,s31-kon-unko-kiroku-mis:運行記録の典型誤答 | s35-kon-unko-kiroku-mis:運行記録：運行記録の典型誤答
mankan-master	angle_batch,compare,kon-bunri-shobun-cmp,2,s31-kon-bunri-shobun-cmp:分離処分の比較整理 | s35-kon-bunri-shobun-cmp:分離処分：分離処分の比較整理の比較整理
mankan-master	angle_batch,compare,kon-futsu-tokubetsu-cmp,2,s31-kon-futsu-tokubetsu-cmp:普通決議と特別多数決議の比較整理 | s35-kon-futsu-tokubetsu-cmp:普通決議と特別多数決議：普通決議と特別多数決議の比較整理の比較整理
mankan-master	angle_batch,compare,kon-gijiroku-cmp,2,s31-kon-gijiroku-cmp:議事録の比較整理 | s35-kon-gijiroku-cmp:議事録：議事録の比較整理の比較整理
mankan-master	angle_batch,compare,kon-giketsuken-cmp,2,s31-kon-giketsuken-cmp:議決権の比較整理 | s35-kon-giketsuken-cmp:議決権：議決権の比較整理の比較整理
mankan-master	angle_batch,compare,kon-hotei-kiyaku-cmp,2,s31-kon-hotei-kiyaku-cmp:法定共用と規約共用の比較整理 | s35-kon-hotei-kiyaku-cmp:法定共用と規約共用：法定共用と規約共用の比較整理の比較整理
mankan-master	angle_batch,compare,kon-kanri-kumiai-cmp,2,s31-kon-kanri-kumiai-cmp:管理組合の比較整理 | s35-kon-kanri-kumiai-cmp:管理組合：管理組合の比較整理の比較整理
mankan-master	angle_batch,compare,kon-kubun-shoyusha-cmp,2,s31-kon-kubun-shoyusha-cmp:区分所有者の比較整理 | s35-kon-kubun-shoyusha-cmp:区分所有者：区分所有者の比較整理の比較整理
mankan-master	angle_batch,compare,kon-senyu-kyoyou-cmp,2,s31-kon-senyu-kyoyou-cmp:専有部分と共用部分の比較整理 | s35-kon-senyu-kyoyou-cmp:専有部分と共用部分：専有部分と共用部分の比較整理の比較整理
mankan-master	angle_batch,compare,kon-shikichi-riyou-cmp,2,s31-kon-shikichi-riyou-cmp:敷地と敷地利用権の比較整理 | s35-kon-shikichi-riyou-cmp:敷地と敷地利用権：敷地と敷地利用権の比較整理の比較整理
mankan-master	angle_batch,compare,kon-shuchou-ketsugi-cmp,2,s31-kon-shuchou-ketsugi-cmp:招集と決議の比較整理 | s35-kon-shuchou-ketsugi-cmp:招集と決議：招集と決議の比較整理の比較整理
mankan-master	angle_batch,numbers,kon-bunri-shobun-num,2,s31-kon-bunri-shobun-num:分離処分の数値整理 | s35-kon-bunri-shobun-num:分離処分の数値整理：分離処分の禁止の数値整理
mankan-master	angle_batch,numbers,kon-futsu-tokubetsu-num,2,s31-kon-futsu-tokubetsu-num:普通決議と特別多数決議の数値整理 | s35-kon-futsu-tokubetsu-num:普通決議と特別多数決議の数値整理：普通決議の数値整理
mankan-master	angle_batch,numbers,kon-gijiroku-num,2,s31-kon-gijiroku-num:議事録の数値整理 | s35-kon-gijiroku-num:議事録の数値整理：議事録の数値整理
mankan-master	angle_batch,numbers,kon-giketsuken-num,2,s31-kon-giketsuken-num:議決権の数値整理 | s35-kon-giketsuken-num:議決権の数値整理：議決権の数値整理
mankan-master	angle_batch,numbers,kon-hotei-kiyaku-num,2,s31-kon-hotei-kiyaku-num:法定共用と規約共用の数値整理 | s35-kon-hotei-kiyaku-num:法定共用と規約共用の数値整理：法定共用部分の数値整理
mankan-master	angle_batch,numbers,kon-kanri-kumiai-num,2,s31-kon-kanri-kumiai-num:管理組合の数値整理 | s35-kon-kanri-kumiai-num:管理組合の数値整理：管理組合の数値整理
mankan-master	angle_batch,numbers,kon-kubun-shoyusha-num,2,s31-kon-kubun-shoyusha-num:区分所有者の数値整理 | s35-kon-kubun-shoyusha-num:区分所有者の数値整理：区分所有者の数値整理
mankan-master	angle_batch,numbers,kon-senyu-kyoyou-num,2,s31-kon-senyu-kyoyou-num:専有部分と共用部分の数値整理 | s35-kon-senyu-kyoyou-num:専有部分と共用部分の数値整理：専有部分の数値整理
mankan-master	angle_batch,numbers,kon-shikichi-riyou-num,2,s31-kon-shikichi-riyou-num:敷地と敷地利用権の数値整理 | s35-kon-shikichi-riyou-num:敷地と敷地利用権の数値整理：敷地の数値整理
mankan-master	angle_batch,numbers,kon-shuchou-ketsugi-num,2,s31-kon-shuchou-ketsugi-num:招集と決議の数値整理 | s35-kon-shuchou-ketsugi-num:招集と決議の数値整理：招集通知の数値整理
mankan-master	angle_batch,mistakes,kon-bunri-shobun-mis,2,s31-kon-bunri-shobun-mis:分離処分の典型誤答 | s35-kon-bunri-shobun-mis:分離処分：分離処分の禁止の典型誤答
mankan-master	angle_batch,mistakes,kon-futsu-tokubetsu-mis,2,s31-kon-futsu-tokubetsu-mis:普通決議と特別多数決議の典型誤答 | s35-kon-futsu-tokubetsu-mis:普通決議と特別多数決議：普通決議の典型誤答
mankan-master	angle_batch,mistakes,kon-gijiroku-mis,2,s31-kon-gijiroku-mis:議事録の典型誤答 | s35-kon-gijiroku-mis:議事録：議事録の典型誤答
mankan-master	angle_batch,mistakes,kon-giketsuken-mis,2,s31-kon-giketsuken-mis:議決権の典型誤答 | s35-kon-giketsuken-mis:議決権：議決権の典型誤答
mankan-master	angle_batch,mistakes,kon-hotei-kiyaku-mis,2,s31-kon-hotei-kiyaku-mis:法定共用と規約共用の典型誤答 | s35-kon-hotei-kiyaku-mis:法定共用と規約共用：法定共用部分の典型誤答
mankan-master	angle_batch,mistakes,kon-kanri-kumiai-mis,2,s31-kon-kanri-kumiai-mis:管理組合の典型誤答 | s35-kon-kanri-kumiai-mis:管理組合：管理組合の典型誤答
mankan-master	angle_batch,mistakes,kon-kubun-shoyusha-mis,2,s31-kon-kubun-shoyusha-mis:区分所有者の典型誤答 | s35-kon-kubun-shoyusha-mis:区分所有者：区分所有者の典型誤答
mankan-master	angle_batch,mistakes,kon-senyu-kyoyou-mis,2,s31-kon-senyu-kyoyou-mis:専有部分と共用部分の典型誤答 | s35-kon-senyu-kyoyou-mis:専有部分と共用部分：専有部分の典型誤答
mankan-master	angle_batch,mistakes,kon-shikichi-riyou-mis,2,s31-kon-shikichi-riyou-mis:敷地と敷地利用権の典型誤答 | s35-kon-shikichi-riyou-mis:敷地と敷地利用権：敷地の典型誤答
mankan-master	angle_batch,mistakes,kon-shuchou-ketsugi-mis,2,s31-kon-shuchou-ketsugi-mis:招集と決議の典型誤答 | s35-kon-shuchou-ketsugi-mis:招集と決議：招集通知の典型誤答
